Named object: "obj12"
Tri-mesh, Vertices: 488     Faces: 972
Vertex list:
Vertex 0:  X: -490.313207 Y: -778.696472 Z: 216.991992
Vertex 1:  X: -487.679846 Y: -779.000365 Z: 216.991994
Vertex 2:  X: -490.388311 Y: -780.002990 Z: 216.684404
Vertex 3:  X: -487.978704 Y: -780.280943 Z: 216.684421
Vertex 4:  X: -485.261541 Y: -779.865598 Z: 216.991995
Vertex 5:  X: -485.839330 Y: -781.046384 Z: 216.684422
Vertex 6:  X: -483.127538 Y: -781.223080 Z: 216.992010
Vertex 7:  X: -483.949834 Y: -782.248349 Z: 216.684437
Vertex 8:  X: -481.347143 Y: -783.003475 Z: 216.992010
Vertex 9:  X: -482.372411 Y: -783.825740 Z: 216.684421
Vertex 10:  X: -479.989690 Y: -785.137507 Z: 216.992008
Vertex 11:  X: -481.170445 Y: -785.715266 Z: 216.684435
Vertex 12:  X: -479.124333 Y: -787.555781 Z: 216.992006
Vertex 13:  X: -480.404972 Y: -787.854670 Z: 216.684434
Vertex 14:  X: -478.820530 Y: -790.189142 Z: 216.992019
Vertex 15:  X: -480.126957 Y: -790.264337 Z: 216.684447
Vertex 16:  X: -478.820525 Y: -814.694754 Z: 216.992054
Vertex 17:  X: -480.126952 Y: -814.619619 Z: 216.684482
Vertex 18:  X: -479.124327 Y: -817.328115 Z: 216.992066
Vertex 19:  X: -480.404966 Y: -817.029287 Z: 216.684479
Vertex 20:  X: -479.989683 Y: -819.746450 Z: 216.992063
Vertex 21:  X: -481.170438 Y: -819.168630 Z: 216.684492
Vertex 22:  X: -481.347135 Y: -821.880422 Z: 216.992060
Vertex 23:  X: -482.372403 Y: -821.058157 Z: 216.684489
Vertex 24:  X: -483.127530 Y: -823.660818 Z: 216.992072
Vertex 25:  X: -483.949826 Y: -822.635550 Z: 216.684486
Vertex 26:  X: -485.261532 Y: -825.018302 Z: 216.992069
Vertex 27:  X: -485.839321 Y: -823.837516 Z: 216.684499
Vertex 28:  X: -487.679836 Y: -825.883598 Z: 216.992066
Vertex 29:  X: -487.978695 Y: -824.602958 Z: 216.684481
Vertex 30:  X: -490.313198 Y: -826.187432 Z: 216.992049
Vertex 31:  X: -490.388302 Y: -824.880974 Z: 216.684479
Vertex 32:  X: -514.818781 Y: -826.187440 Z: 216.992016
Vertex 33:  X: -514.743708 Y: -824.880982 Z: 216.684446
Vertex 34:  X: -517.452204 Y: -825.883607 Z: 216.992000
Vertex 35:  X: -517.153376 Y: -824.602968 Z: 216.684430
Vertex 36:  X: -519.870478 Y: -825.018313 Z: 216.992014
Vertex 37:  X: -519.292597 Y: -823.837526 Z: 216.684429
Vertex 38:  X: -522.004511 Y: -823.660831 Z: 216.991999
Vertex 39:  X: -521.182185 Y: -822.635501 Z: 216.684414
Vertex 40:  X: -523.784907 Y: -821.880375 Z: 216.991999
Vertex 41:  X: -522.759577 Y: -821.058170 Z: 216.684429
Vertex 42:  X: -525.142390 Y: -819.746465 Z: 216.991985
Vertex 43:  X: -523.961543 Y: -819.168644 Z: 216.684415
Vertex 44:  X: -526.007686 Y: -817.328131 Z: 216.991987
Vertex 45:  X: -524.727046 Y: -817.029302 Z: 216.684417
Vertex 46:  X: -526.311520 Y: -814.694769 Z: 216.991975
Vertex 47:  X: -525.005062 Y: -814.619634 Z: 216.684404
Vertex 48:  X: -526.311525 Y: -790.189157 Z: 216.991939
Vertex 49:  X: -525.005067 Y: -790.264352 Z: 216.684369
Vertex 50:  X: -526.007692 Y: -787.555857 Z: 216.991927
Vertex 51:  X: -524.727052 Y: -787.854684 Z: 216.684372
Vertex 52:  X: -525.142397 Y: -785.137522 Z: 216.991930
Vertex 53:  X: -523.961550 Y: -785.715280 Z: 216.684374
Vertex 54:  X: -523.784915 Y: -783.003550 Z: 216.991934
Vertex 55:  X: -522.759585 Y: -783.825754 Z: 216.684362
Vertex 56:  X: -522.004520 Y: -781.223093 Z: 216.991937
Vertex 57:  X: -521.182193 Y: -782.248361 Z: 216.684365
Vertex 58:  X: -519.870487 Y: -779.865609 Z: 216.991940
Vertex 59:  X: -519.292606 Y: -781.046395 Z: 216.684367
Vertex 60:  X: -517.452213 Y: -779.000374 Z: 216.991942
Vertex 61:  X: -517.153385 Y: -780.280952 Z: 216.684370
Vertex 62:  X: -514.818791 Y: -778.696541 Z: 216.991944
Vertex 63:  X: -514.743717 Y: -780.002998 Z: 216.684372
Vertex 64:  X: -490.462773 Y: -781.297484 Z: 216.275971
Vertex 65:  X: -488.274815 Y: -781.549924 Z: 216.275972
Vertex 66:  X: -486.411900 Y: -782.216489 Z: 216.275973
Vertex 67:  X: -484.764714 Y: -783.264339 Z: 216.275988
Vertex 68:  X: -483.388401 Y: -784.640682 Z: 216.275988
Vertex 69:  X: -482.340550 Y: -786.287837 Z: 216.276002
Vertex 70:  X: -481.673984 Y: -788.150751 Z: 216.276001
Vertex 71:  X: -481.421542 Y: -790.338678 Z: 216.275998
Vertex 72:  X: -481.421538 Y: -814.545218 Z: 216.276049
Vertex 73:  X: -481.673979 Y: -816.733206 Z: 216.276047
Vertex 74:  X: -482.340543 Y: -818.596060 Z: 216.276044
Vertex 75:  X: -483.388394 Y: -820.243277 Z: 216.276042
Vertex 76:  X: -484.764706 Y: -821.619559 Z: 216.276055
Vertex 77:  X: -486.411953 Y: -822.667410 Z: 216.276037
Vertex 78:  X: -488.274807 Y: -823.333976 Z: 216.276035
Vertex 79:  X: -490.462764 Y: -823.586418 Z: 216.276048
Vertex 80:  X: -514.669245 Y: -823.586426 Z: 216.275985
Vertex 81:  X: -516.857233 Y: -823.333985 Z: 216.275984
Vertex 82:  X: -518.720087 Y: -822.667421 Z: 216.275999
Vertex 83:  X: -520.367365 Y: -821.619570 Z: 216.275983
Vertex 84:  X: -521.743586 Y: -820.243289 Z: 216.275984
Vertex 85:  X: -522.791499 Y: -818.596073 Z: 216.275970
Vertex 86:  X: -523.458003 Y: -816.733158 Z: 216.275971
Vertex 87:  X: -523.710445 Y: -814.545231 Z: 216.275958
