Named object: "Can"
Tri-mesh, Vertices: 300     Faces: 540
Vertex list:
Vertex 0:  X: -0.423704 Y: -1.902433 Z: 3.453248
Vertex 1:  X: -0.020000 Y: -1.922714 Z: 3.374030
Vertex 2:  X: -0.020000 Y: -1.938557 Z: 3.453248
Vertex 3:  X: -0.420410 Y: -1.886935 Z: 3.374030
Vertex 4:  X: -0.020000 Y: -2.009853 Z: 3.239360
Vertex 5:  X: -0.438528 Y: -1.972171 Z: 3.239360
Vertex 6:  X: -0.020000 Y: -2.310881 Z: 2.946254
Vertex 7:  X: -0.501115 Y: -2.266620 Z: 2.946254
Vertex 8:  X: -0.020000 Y: -2.421785 Z: 2.819506
Vertex 9:  X: -0.524173 Y: -2.375101 Z: 2.819506
Vertex 10:  X: -0.020000 Y: -2.453472 Z: 2.589775
Vertex 11:  X: -0.530761 Y: -2.406096 Z: 2.589775
Vertex 12:  X: -0.020000 Y: -2.412526 Z: 1.060848
Vertex 13:  X: -0.522248 Y: -2.366044 Z: 1.060848
Vertex 14:  X: -0.020000 Y: -2.426646 Z: -2.810335
Vertex 15:  X: -0.525184 Y: -2.379856 Z: -2.810335
Vertex 16:  X: -0.020000 Y: -2.388340 Z: -2.925255
Vertex 17:  X: -0.517219 Y: -2.342386 Z: -2.925255
Vertex 18:  X: -0.020000 Y: -2.273421 Z: -3.070820
Vertex 19:  X: -0.493326 Y: -2.229978 Z: -3.070820
Vertex 20:  X: -0.811076 Y: -1.783162 Z: 3.453248
Vertex 21:  X: -0.804632 Y: -1.768689 Z: 3.374030
Vertex 22:  X: -0.840075 Y: -1.848294 Z: 3.239360
Vertex 23:  X: -0.962513 Y: -2.123296 Z: 2.946254
Vertex 24:  X: -1.007622 Y: -2.224613 Z: 2.819506
Vertex 25:  X: -1.020511 Y: -2.253561 Z: 2.589775
Vertex 26:  X: -1.003856 Y: -2.216155 Z: 1.060848
Vertex 27:  X: -1.009600 Y: -2.229054 Z: -2.810335
Vertex 28:  X: -0.994019 Y: -2.194059 Z: -2.925255
Vertex 29:  X: -0.947277 Y: -2.089075 Z: -3.070820
Vertex 30:  X: -1.165185 Y: -1.585959 Z: 3.453248
Vertex 31:  X: -1.155872 Y: -1.573142 Z: 3.374030
Vertex 32:  X: -1.207092 Y: -1.643639 Z: 3.239360
Vertex 33:  X: -1.384031 Y: -1.887175 Z: 2.946254
Vertex 34:  X: -1.449219 Y: -1.976899 Z: 2.819506
Vertex 35:  X: -1.467844 Y: -2.002534 Z: 2.589775
Vertex 36:  X: -1.443777 Y: -1.969408 Z: 1.060848
Vertex 37:  X: -1.452076 Y: -1.980832 Z: -2.810335
Vertex 38:  X: -1.429560 Y: -1.949841 Z: -2.925255
Vertex 39:  X: -1.362013 Y: -1.856869 Z: -3.070820
Vertex 40:  X: -1.470555 Y: -1.319442 Z: 3.453248
Vertex 41:  X: -1.458781 Y: -1.308841 Z: 3.374030
Vertex 42:  X: -1.523538 Y: -1.367149 Z: 3.239360
Vertex 43:  X: -1.747245 Y: -1.568575 Z: 2.946254
Vertex 44:  X: -1.829663 Y: -1.642785 Z: 2.819506
Vertex 45:  X: -1.853211 Y: -1.663988 Z: 2.589775
Vertex 46:  X: -1.822783 Y: -1.636590 Z: 1.060848
Vertex 47:  X: -1.833276 Y: -1.646038 Z: -2.810335
Vertex 48:  X: -1.804809 Y: -1.620406 Z: -2.925255
Vertex 49:  X: -1.719407 Y: -1.543510 Z: -3.070820
Vertex 50:  X: -1.713840 Y: -0.995259 Z: 3.453248
Vertex 51:  X: -1.700119 Y: -0.987338 Z: 3.374030
Vertex 52:  X: -1.775584 Y: -1.030907 Z: 3.239360
Vertex 53:  X: -2.036281 Y: -1.181421 Z: 2.946254
Vertex 54:  X: -2.132328 Y: -1.236873 Z: 2.819506
Vertex 55:  X: -2.159770 Y: -1.252717 Z: 2.589775
Vertex 56:  X: -2.124309 Y: -1.232244 Z: 1.060848
Vertex 57:  X: -2.136538 Y: -1.239304 Z: -2.810335
Vertex 58:  X: -2.103363 Y: -1.220151 Z: -2.925255
Vertex 59:  X: -2.003840 Y: -1.162691 Z: -3.070820
Vertex 60:  X: -1.884407 Y: -0.627579 Z: 3.453248
Vertex 61:  X: -1.869339 Y: -0.622683 Z: 3.374030
Vertex 62:  X: -1.952214 Y: -0.649611 Z: 3.239360
Vertex 63:  X: -2.238508 Y: -0.742633 Z: 2.946254
Vertex 64:  X: -2.343984 Y: -0.776905 Z: 2.819506
Vertex 65:  X: -2.374120 Y: -0.786696 Z: 2.589775
Vertex 66:  X: -2.335178 Y: -0.774043 Z: 1.060848
Vertex 67:  X: -2.348608 Y: -0.778407 Z: -2.810335
Vertex 68:  X: -2.312176 Y: -0.766569 Z: -2.925255
Vertex 69:  X: -2.202881 Y: -0.731057 Z: -3.070820
Vertex 70:  X: -1.974802 Y: -0.232470 Z: 3.453248
Vertex 71:  X: -1.959045 Y: -0.230814 Z: 3.374030
Vertex 72:  X: -2.045707 Y: -0.239922 Z: 3.239360
Vertex 73:  X: -2.345086 Y: -0.271388 Z: 2.946254
Vertex 74:  X: -2.455383 Y: -0.282981 Z: 2.819506
Vertex 75:  X: -2.486896 Y: -0.286293 Z: 2.589775
Vertex 76:  X: -2.446174 Y: -0.282013 Z: 1.060848
Vertex 77:  X: -2.460217 Y: -0.283489 Z: -2.810335
Vertex 78:  X: -2.422121 Y: -0.279485 Z: -2.925255
Vertex 79:  X: -2.307831 Y: -0.267473 Z: -3.070820
Vertex 80:  X: -1.981074 Y: 0.172799 Z: 3.453248
Vertex 81:  X: -1.965317 Y: 0.171143 Z: 3.374030
Vertex 82:  X: -2.051979 Y: 0.180251 Z: 3.239360
Vertex 83:  X: -2.351357 Y: 0.211717 Z: 2.946254
Vertex 84:  X: -2.461654 Y: 0.223310 Z: 2.819506
Vertex 85:  X: -2.493168 Y: 0.226622 Z: 2.589775
Vertex 86:  X: -2.452446 Y: 0.222342 Z: 1.060848
Vertex 87:  X: -2.466489 Y: 0.223818 Z: -2.810335
Vertex 88:  X: -2.428392 Y: 0.219814 Z: -2.925255
Vertex 89:  X: -2.314102 Y: 0.207802 Z: -3.070820
Vertex 90:  X: -1.902948 Y: 0.570516 Z: 3.453248
Vertex 91:  X: -1.887880 Y: 0.565620 Z: 3.374030
Vertex 92:  X: -1.970755 Y: 0.592547 Z: 3.239360
Vertex 93:  X: -2.257049 Y: 0.685570 Z: 2.946254
Vertex 94:  X: -2.362525 Y: 0.719841 Z: 2.819506
Vertex 95:  X: -2.392661 Y: 0.729633 Z: 2.589775
Vertex 96:  X: -2.353719 Y: 0.716980 Z: 1.060848
Vertex 97:  X: -2.367148 Y: 0.721343 Z: -2.810335
Vertex 98:  X: -2.330717 Y: 0.709506 Z: -2.925255
Vertex 99:  X: -2.221422 Y: 0.673994 Z: -3.070820
Vertex 100:  X: -1.743840 Y: 0.943298 Z: 3.453248
Vertex 101:  X: -1.730119 Y: 0.935376 Z: 3.374030
Vertex 102:  X: -1.805584 Y: 0.978946 Z: 3.239360
Vertex 103:  X: -2.066281 Y: 1.129460 Z: 2.946254
Vertex 104:  X: -2.162328 Y: 1.184912 Z: 2.819506
Vertex 105:  X: -2.189769 Y: 1.200756 Z: 2.589775
Vertex 106:  X: -2.154309 Y: 1.180283 Z: 1.060848
Vertex 107:  X: -2.166538 Y: 1.187343 Z: -2.810335
Vertex 108:  X: -2.133363 Y: 1.168189 Z: -2.925255
Vertex 109:  X: -2.033840 Y: 1.110730 Z: -3.070820
Vertex 110:  X: -1.510703 Y: 1.274854 Z: 3.453248
Vertex 111:  X: -1.498929 Y: 1.264253 Z: 3.374030
Vertex 112:  X: -1.563686 Y: 1.322560 Z: 3.239360
Vertex 113:  X: -1.787393 Y: 1.523987 Z: 2.946254
Vertex 114:  X: -1.869811 Y: 1.598197 Z: 2.819506
Vertex 115:  X: -1.893359 Y: 1.619399 Z: 2.589775
Vertex 116:  X: -1.862930 Y: 1.592001 Z: 1.060848
Vertex 117:  X: -1.873424 Y: 1.601449 Z: -2.810335
Vertex 118:  X: -1.844956 Y: 1.575817 Z: -2.925255
Vertex 119:  X: -1.759555 Y: 1.498921 Z: -3.070820
Vertex 120:  X: -1.213726 Y: 1.550692 Z: 3.453248
Vertex 121:  X: -1.204413 Y: 1.537875 Z: 3.374030
Vertex 122:  X: -1.255633 Y: 1.608372 Z: 3.239360
Vertex 123:  X: -1.432572 Y: 1.851908 Z: 2.946254
Vertex 124:  X: -1.497760 Y: 1.941632 Z: 2.819506
Vertex 125:  X: -1.516385 Y: 1.967267 Z: 2.589775
Vertex 126:  X: -1.492318 Y: 1.934141 Z: 1.060848
Vertex 127:  X: -1.500617 Y: 1.945565 Z: -2.810335
Vertex 128:  X: -1.478101 Y: 1.914574 Z: -2.925255
Vertex 129:  X: -1.410553 Y: 1.821602 Z: -3.070820
Vertex 130:  X: -0.865889 Y: 1.758758 Z: 3.453248
Vertex 131:  X: -0.859444 Y: 1.744285 Z: 3.374030
Vertex 132:  X: -0.894887 Y: 1.823890 Z: 3.239360
Vertex 133:  X: -1.017326 Y: 2.098892 Z: 2.946254
Vertex 134:  X: -1.062435 Y: 2.200209 Z: 2.819506
Vertex 135:  X: -1.075323 Y: 2.229156 Z: 2.589775
Vertex 136:  X: -1.058669 Y: 2.191751 Z: 1.060848
Vertex 137:  X: -1.064412 Y: 2.204650 Z: -2.810335
Vertex 138:  X: -1.048832 Y: 2.169655 Z: -2.925255
Vertex 139:  X: -1.002090 Y: 2.064671 Z: -3.070820
Vertex 140:  X: -0.482393 Y: 1.889958 Z: 3.453248
Vertex 141:  X: -0.479099 Y: 1.874461 Z: 3.374030
Vertex 142:  X: -0.497216 Y: 1.959696 Z: 3.239360
Vertex 143:  X: -0.559803 Y: 2.254145 Z: 2.946254
Vertex 144:  X: -0.582862 Y: 2.362626 Z: 2.819506
Vertex 145:  X: -0.589450 Y: 2.393621 Z: 2.589775
Vertex 146:  X: -0.580937 Y: 2.353570 Z: 1.060848
Vertex 147:  X: -0.583872 Y: 2.367381 Z: -2.810335
Vertex 148:  X: -0.575908 Y: 2.329912 Z: -2.925255
Vertex 149:  X: -0.552015 Y: 2.217504 Z: -3.070820
Vertex 150:  X: -0.080000 Y: 1.938557 Z: 3.453248
Vertex 151:  X: -0.080000 Y: 1.922714 Z: 3.374030
Vertex 152:  X: -0.080000 Y: 2.009853 Z: 3.239360
Vertex 153:  X: -0.080000 Y: 2.310881 Z: 2.946254
Vertex 154:  X: -0.080000 Y: 2.421785 Z: 2.819506
Vertex 155:  X: -0.080000 Y: 2.453472 Z: 2.589775
Vertex 156:  X: -0.080000 Y: 2.412526 Z: 1.060848
Vertex 157:  X: -0.080000 Y: 2.426646 Z: -2.810335
Vertex 158:  X: -0.080000 Y: 2.388340 Z: -2.925255
Vertex 159:  X: -0.080000 Y: 2.273421 Z: -3.070820
Vertex 160:  X: 0.323704 Y: 1.902433 Z: 3.453248
Vertex 161:  X: 0.320410 Y: 1.886935 Z: 3.374030
Vertex 162:  X: 0.338528 Y: 1.972171 Z: 3.239360
Vertex 163:  X: 0.401115 Y: 2.266620 Z: 2.946254
Vertex 164:  X: 0.424173 Y: 2.375101 Z: 2.819506
Vertex 165:  X: 0.430761 Y: 2.406096 Z: 2.589775
Vertex 166:  X: 0.422248 Y: 2.366044 Z: 1.060848
Vertex 167:  X: 0.425184 Y: 2.379856 Z: -2.810335
Vertex 168:  X: 0.417220 Y: 2.342386 Z: -2.925255
Vertex 169:  X: 0.393326 Y: 2.229978 Z: -3.070820
Vertex 170:  X: 0.711076 Y: 1.783162 Z: 3.453248
Vertex 171:  X: 0.704632 Y: 1.768689 Z: 3.374030
Vertex 172:  X: 0.740075 Y: 1.848294 Z: 3.239360
Vertex 173:  X: 0.862514 Y: 2.123296 Z: 2.946254
Vertex 174:  X: 0.907623 Y: 2.224613 Z: 2.819506
Vertex 175:  X: 0.920511 Y: 2.253561 Z: 2.589775
Vertex 176:  X: 0.903857 Y: 2.216155 Z: 1.060848
Vertex 177:  X: 0.909600 Y: 2.229054 Z: -2.810335
Vertex 178:  X: 0.894019 Y: 2.194059 Z: -2.925255
Vertex 179:  X: 0.847277 Y: 2.089075 Z: -3.070820
Vertex 180:  X: 1.065185 Y: 1.585959 Z: 3.453248
Vertex 181:  X: 1.055873 Y: 1.573142 Z: 3.374030
Vertex 182:  X: 1.107092 Y: 1.643639 Z: 3.239360
Vertex 183:  X: 1.284031 Y: 1.887175 Z: 2.946254
Vertex 184:  X: 1.349220 Y: 1.976899 Z: 2.819506
Vertex 185:  X: 1.367845 Y: 2.002534 Z: 2.589775
Vertex 186:  X: 1.343777 Y: 1.969408 Z: 1.060848
Vertex 187:  X: 1.352077 Y: 1.980832 Z: -2.810335
Vertex 188:  X: 1.329561 Y: 1.949841 Z: -2.925255
Vertex 189:  X: 1.262013 Y: 1.856869 Z: -3.070820
Vertex 190:  X: 1.370555 Y: 1.319442 Z: 3.453248
Vertex 191:  X: 1.358781 Y: 1.308841 Z: 3.374030
Vertex 192:  X: 1.423538 Y: 1.367149 Z: 3.239360
Vertex 193:  X: 1.647245 Y: 1.568575 Z: 2.946254
Vertex 194:  X: 1.729663 Y: 1.642785 Z: 2.819506
Vertex 195:  X: 1.753211 Y: 1.663988 Z: 2.589775
Vertex 196:  X: 1.722783 Y: 1.636589 Z: 1.060848
Vertex 197:  X: 1.733276 Y: 1.646038 Z: -2.810335
Vertex 198:  X: 1.704809 Y: 1.620406 Z: -2.925255
Vertex 199:  X: 1.619407 Y: 1.543509 Z: -3.070820
Vertex 200:  X: 1.613840 Y: 0.995259 Z: 3.453248
Vertex 201:  X: 1.600119 Y: 0.987338 Z: 3.374030
Vertex 202:  X: 1.675584 Y: 1.030907 Z: 3.239360
Vertex 203:  X: 1.936281 Y: 1.181421 Z: 2.946254
Vertex 204:  X: 2.032328 Y: 1.236873 Z: 2.819506
Vertex 205:  X: 2.059770 Y: 1.252717 Z: 2.589775
Vertex 206:  X: 2.024309 Y: 1.232244 Z: 1.060848
Vertex 207:  X: 2.036538 Y: 1.239304 Z: -2.810335
Vertex 208:  X: 2.003363 Y: 1.220151 Z: -2.925255
Vertex 209:  X: 1.903840 Y: 1.162691 Z: -3.070820
Vertex 210:  X: 1.784407 Y: 0.627579 Z: 3.453248
Vertex 211:  X: 1.769339 Y: 0.622683 Z: 3.374030
Vertex 212:  X: 1.852214 Y: 0.649611 Z: 3.239360
Vertex 213:  X: 2.138508 Y: 0.742633 Z: 2.946254
Vertex 214:  X: 2.243984 Y: 0.776905 Z: 2.819506
Vertex 215:  X: 2.274120 Y: 0.786697 Z: 2.589775
Vertex 216:  X: 2.235178 Y: 0.774044 Z: 1.060848
Vertex 217:  X: 2.248607 Y: 0.778407 Z: -2.810335
Vertex 218:  X: 2.212176 Y: 0.766570 Z: -2.925255
Vertex 219:  X: 2.102881 Y: 0.731058 Z: -3.070820
Vertex 220:  X: 1.874802 Y: 0.232470 Z: 3.453248
Vertex 221:  X: 1.859045 Y: 0.230814 Z: 3.374030
Vertex 222:  X: 1.945707 Y: 0.239922 Z: 3.239360
